user,userUrl,arkhamdbUserId,id,arkhamdbLink,arkhamdbTitle,renameRegex,series,seriesUrl,upgrade,upgradeBreakpoint1,upgradeBreakpoint2,sideExtras,excerptCount,excerpt
5argon,5argon,61394,42518,https://arkhamdb.com/decklist/view/42518,❄ 2 Packs Deck Guide : Burning Bruiser,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,Cg5CCjE5IFhQIERlY2tIAQoSEgUwODAyMRoFMDgxMjIwAzgDChISBTA4MDIxGgUwODEyMjADOAYKEhIFMDE1MjEaBTA4MDc3MAE4BwoSEgUwMTUyMRoFMDgwNzcwATgIChISBTA4MTI2GgUwODA5NTACOAoKEhIFMDgxMjYaBTA4MDk1MAI4DAoSEgUwMTU4ORoFMDE1ODQwAjgOChISBTAxNTg5GgUwMTU4NDACOBAKEhIFMDE1ODgaBTA4MTI5MAI4EgoSEgUwMTU5MxoFMDgwNzYwATgTChA4E0IKMjkgWFAgRGVja0gBChISBTAxNTg4GgUwODEyOTACOBUKEhIFMDE1ODYaBTA4MDgwMAM4GAoSEgUwMTU4NhoFMDgwODAwAzgbEkwaAlhQKgcKA%2BKGkhABMg0KBENvc3QSBVRvdGFsOgYIARABGAFCAggBSAFQAVocKFZpZXcgYXQgYXJraGFtLXN0YXJ0ZXIuY29tKWABGhgKBAgBEAMSBBIAGgAaCggBEAEgASgBMAEiJmh0dHBzOi8vYXJraGFtZGIuY29tL2RlY2svdmlldy8yODgwMTk4,19,29,,162,"For an expansion about ice it has a lot of cards about fire. This deck has them all working together : Protective Gear, Burn After Reading, and Fire Extinguisher."
5argon,5argon,61394,35588,https://arkhamdb.com/decklist/view/35588,❄ 2 Packs Deck Guide : Tanking Cats and Dogs,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,123,"6 dogs and 2 cats? Is this a joke deck? With full collection, probably. With 2 packs? It is quite respectable I should say!"
5argon,5argon,61394,42506,https://arkhamdb.com/decklist/view/42506,❄ 2 Packs Deck Guide : Double Icons in the Stars,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,295,"This deck focus on purchasing many non-Skill cards with good icons to work with Written in the Stars, Astronomical Atlas, and Livre d'Eibon. At the end of upgrade, what you see on top of your deck is likely a double icons card, therefore you have more opportunities to pull off the Norman combo."
5argon,5argon,61394,35693,https://arkhamdb.com/decklist/view/35693,❄ 2 Packs Deck Guide : Norman the Miskatonic Tutor,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,57,This is the last night before Miskatonic University exam.
5argon,5argon,61394,35838,https://arkhamdb.com/decklist/view/35838,❄ 2 Packs Deck Guide : The Underworld Bullwhip,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,215,"This deck focused on getting the Trusty Bullwhip as fast as possible since it can keep him moving even when enemy spawns, in turn let him continue doing the job and pumping his resource + draw passive uninterrupted."
5argon,5argon,61394,35460,https://arkhamdb.com/decklist/view/35460,❄ 2 Packs Deck Guide : Lily the WILL AGI Battle-Mage,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,175,"This deck take the willpower Discipline first, then agility second. Willpower Discipline grants you on-demand healing, and agility one grants you ""triple attack"" special move."
5argon,5argon,61394,35511,https://arkhamdb.com/decklist/view/35511,❄ 2 Packs Deck Guide : Short Supply Scavenging,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,278,"It seems like this Bob loves scavenging for random junks to upsell them. Short Supply creates this junk pile from the start, then he use his access to Lockpicks to oversucceeding at Scavenging easily to get various items, including many rare relics we add later in the upgrades."
5argon,5argon,61394,37133,https://arkhamdb.com/decklist/view/37133,"❄ 2 Packs Deck Guide : Roland the Real, Authentic Spy",.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,177,"This is a deck that try its hardest to make sure we can use Snipe with Roland, as it gives a cool impression of professional spy with headshot-pinpoint accuracy on his revolver."
5argon,5argon,61394,37132,https://arkhamdb.com/decklist/view/37132,❄ 2 Packs Deck Guide : Guns and Books,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,"[90002,90003]",88,A no-nonsense Daisy armed with science and worldly knowledge instead of mystical occult.
5argon,5argon,61394,36127,https://arkhamdb.com/decklist/view/36127,❄ 2 Packs Deck Guide : Destiny Draw,.* : (.*),2 Packs Deck Guide : Edge of the Earth,two-eote,,,,,220,"The deck is centered around having only 20 cards, and extremely expensive exceptional cards : The Black Fan and The Red Clock. They worth the XP spent more than investigator with a larger deck because you see them often."
